"0","fit_validity_x_SSVEP = brm(formula = post_RT ~ cue_validity_label * post_cue_SSVEP_contra_target + (cue_validity_label|subject),"
"0","          family = shifted_lognormal(),"
"0","          file = 'fit_validity_x_ssvep_slog',"
"0","          save_pars = save_pars(all = TRUE),"
"0","          file_refit = ""on_change"""
"0","          # file_refit = ""always"""
"0","          )  # Save all that hard work."
"0",""
"0",""
"0",""
"0","# alter data to extract post-cue alpha contra to target"
"0","modeldata5 = DATA.In_longer %>%"
"0","  filter(post_hit == ""hit"", signal != ""motorAlpha"", time == ""[500 1500]ms"")%>%"
"0","  dplyr::select(subject, trialnumber, cue_validity_label, post_RT, signal, pos_rel_target, amplitude) %>%"
"0","  pivot_wider(names_from = c(""signal"", ""pos_rel_target""), values_from = amplitude)"
"0",""
"0","# visual alpha contra target and contra non-target and SSVEP"
"0","fit_SSVEP_alpha = brm(formula = post_RT ~ visualAlpha_contra_target + visualAlpha_contra_nontarget + SSVEP_contra_target + (1|subject),"
"0","          data = modeldata5, "
"0","          family = shifted_lognormal(),"
"0","          file = 'fit_SSVEP_alpha_slog',"
"0","          save_pars = save_pars(all = TRUE),"
"0","          file_refit = ""on_change"""
"0","          # file_refit = ""always"""
"0","          )  # Save all that hard work."
"0",""
"0","# visual alpha contra target and contra non-target and SSVEP  + validity"
"0","fit_validity_SSVEP_alpha = brm(formula = post_RT ~ cue_validity_label + visualAlpha_contra_target + visualAlpha_contra_nontarget + SSVEP_contra_target + (cue_validity_label|subject),"
"0","          family = shifted_lognormal(),"
"0","          file = 'fit_validity_SSVEP_alpha_slog',"
"0","          save_pars = save_pars(all = TRUE),"
"0","          file_refit = ""on_change"""
"0","          # file_refit = ""always"""
"0","          )  # Save all that hard work."
"0",""
"0","fit_validity_x_SSVEP_alpha = brm("
"0","          data = modeldata5, "
"0","          family = shifted_lognormal(),"
"0","          file = 'fit_validity_x_SSVEP_alpha_slog',"
"0","          save_pars = save_pars(all = TRUE),"
"0","          file_refit = ""on_change"""
"0","          # file_refit = ""always"""
"0","          )  # Save all that hard work."
"0",""
"0",""
"0",""
