"0","  geom_flat_violin(aes(fill = condition),position = position_nudge(x = .1, y = 0), adjust = 1.3, trim = FALSE, alpha = .5, colour = NA)+"
"0","  scale_fill_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  # scale_fill_brewer(palette = ""Dark2"")+"
"0","  scale_color_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  # scale_color_brewer(palette = ""Dark2"")+"
"0","  theme(axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank())+"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank())+"
"0","  # scale_y_continuous(limits=c(-60, 140))"
"0","  scale_y_continuous(limits=c(temp_ylims$min, temp_ylims$max))"
"0",""
"0",""
"0",""
"0","# cowplot::plot_grid(plot1, plot2, plot3, ncol = 3,labels = ""AUTO"")"
"0","plottitle <- ggdraw() + draw_label(""alpha modulation | induced"", fontface='bold')"
"0",""
"0","plottitle1 <- ggdraw() + draw_label(""contra left stimulus"", fontface='bold')"
"0","plottitle2 <- ggdraw() + draw_label(""contra right stimulus"", fontface='bold')"
"0","plottitle1_2 <- ggarrange(plottitle1, plottitle2, ncol = 2)"
"0",""
"0","plotplots <- ggarrange(plot1, plot2, plot3, plot4, ncol = 4,common.legend = TRUE,align = ""h"", widths=c(3,1,3,1))"
"0",""
"0",""
"0","ggarrange(plottitle, plottitle1_2, plotplots, nrow = 3, heights=c(0.1,0.1, 1))"
