"1",""
"1","RDK_col_pos         "
"1",""
"1",":"
"1"," chr [1:448] "
"1",""
"1","""orange_left"" ""blue_left"" ""orange_right"" ""blue_right"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_freq            "
"1",""
"1",":"
"1"," num [1:448] "
"1",""
"1","15 21 24 18 15 21 24 18 15 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","con_RDK_attended    "
"1",""
"1",":"
"1"," chr [1:448] "
"1",""
"1","""RDK1"" ""RDK1"" ""RDK1"" ""RDK1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","con_col_attended    "
"1",""
"1",":"
"1"," chr [1:448] "
"1",""
"1","""orange"" ""orange"" ""orange"" ""orange"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","con_pos_attended    "
"1",""
"1",":"
"1"," chr [1:448] "
"1",""
"1","""left"" ""left"" ""left"" ""left"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","con_col_pos_attended"
"1",""
"1",":"
"1"," chr [1:448] "
"1",""
"1","""orange_left"" ""orange_left"" ""orange_left"" ""orange_left"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","con_RDK_col_attended"
"1",""
"1",":"
"1"," chr [1:448] "
"1",""
"1","""col_attended"" ""col_unattended"" ""col_attended"" ""col_unattended"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","con_RDK_pos_attended"
"1",""
"1",":"
"1"," chr [1:448] "
"1",""
"1","""pos_attended"" ""pos_attended"" ""pos_unattended"" ""pos_unattended"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time                "
"1",""
"1",":"
"1"," chr [1:448] "
"1",""
"1","""[0.5 4]"" ""[0.5 4]"" ""[0.5 4]"" ""[0.5 4]"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# DataIn_beh1 <- read_csv(DATAPath1)"
"0","# DataIn_beh2 <- read_csv(DATAPath2)"
"0","# DataIn_col <- read_csv(DATAPath3)"
"0",""
"0","# collapse data"
"0","Data_Collapsed <- DataIn %>%"
"0","  dplyr::select(-RDK_id, -RDK_col, -RDK_pos, -RDK_col_pos, -RDK_freq,"
"0","                -con_RDK_attended, -con_col_attended, -con_pos_attended, -con_col_pos_attended)%>%"
"0","  pivot_longer(c(-subjects, -con_RDK_col_attended, -con_RDK_pos_attended, -time ),names_to = ""signal"", values_to = ""amplitude"")%>%"
"0","  group_by(subjects, con_RDK_col_attended, con_RDK_pos_attended, time, signal)%>%"
"0","  dplyr::summarise(amplitude = mean(amplitude))%>%"
"0","  pivot_wider(names_from = ""time"", values_from = ""amplitude"")%>%"
"0","  dplyr::rename(post = '[0.5 4]')%>%"
"0","  rowwise()%>%"
"0","  mutate(post_avg = mean(c(`[0.5 1.5]`,`[1.5 2.5]`, `[2.5 3.5]`))) %>%"
"0","  dplyr::select(., subjects, con_RDK_col_attended, con_RDK_pos_attended,post, post_avg, signal)%>%"
"0","  pivot_longer(c(-subjects, -con_RDK_col_attended, -con_RDK_pos_attended, -signal),names_to = ""time"", values_to = ""amplitude"")%>%"
"0","  pivot_wider(names_from = ""signal"", values_from = ""amplitude"")%>%"
"0","  mutate(time = factor(time, levels=c('post','post_avg'), ordered = T))"
"2","`summarise()` has grouped output by 'subjects', 'con_RDK_col_attended', 'con_RDK_pos_attended', 'time'. You can override using the `.groups` argument.
"
